"","UID","Latitude","Longitude","Industry_subparts","Industry_sector","CH4_em_molh","car_1_clsd","car_1_clsa","car_2_clsd","car_2_clsa","car_3_clsd","car_3_clsa","car_4_clsd","car_4_clsa","car_5_clsd","car_5_clsa","car_6_clsd","car_6_clsa","car_7_clsd","car_7_clsa","car_8_clsd","car_8_clsa","car_9_clsd","car_9_clsa","car_10_clsd","car_10_clsa","car_11_clsd","car_11_clsa","car_12_clsd","car_12_clsa","car_13_clsd","car_13_clsa","car_14_clsd","car_14_clsa","car_15_clsd","car_15_clsa"
"13",16,40.79,-79.7,"C,H","Minerals",85.33105023,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"14",17,40.06,-76.59,"C","Other",9.489155251,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"15",18,40.54,-79.77,"D","Power Plants",4.423515982,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"16",19,40.55,-79.77,"D","Power Plants",189.711758,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"17",20,39.75,-79.84,"D","Power Plants",3.63869863,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"18",21,40.12,-79.93,"C,QQ,SS","Import and Export of Equipment Containing Fluorintaed GHGs,Other",0.071347032,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"19",22,40.08,-76.34,"C","Metals",15.05422374,0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"20",23,41.81,-78.29,"C,N","Minerals",6.207191781,0,"w",0,"w",3,"w",3,"w",3,"w",3,"w",3,"w",0,"w",0,"w",0,"w",3,"w",0,"w",3,"w",3,"w",3,"w"
"21",24,40.43,-79.09,"C,W-NGTC","Petroleum and Natural Gas Systems",181.2214612,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"22",25,40.64,-79.35,"D","Power Plants",55.793379,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"23",26,40.46,-79.99,"C","Other",10.2739726,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"24",27,40.44,-79.95,"C","Power Plants",8.918378995,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"25",28,39.86,-75.32,"C","Other",3.781392694,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"26",30,41.27,-76.66,"C","Petroleum and Natural Gas Systems",7.206050228,3,"w",2,"w",2,"s",1,"w",2,"s",2,"s",1,"w",3,"w",2,"w",2,"w",2,"s",2,"w",2,"s",2,"s",2,"w"
"27",31,40.82,-80.3,"C,W-NGTC","Petroleum and Natural Gas Systems",572.3458904,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"28",32,40.42,-75.62,"C,W-NGTC","Petroleum and Natural Gas Systems",1200.556507,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"29",33,40.41,-76.15,"C,W-NGTC","Petroleum and Natural Gas Systems",1132.491438,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"30",34,40.62,-75.31,"D","Power Plants",289.5262557,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"31",35,39.97,-77.56,"C","Power Plants",12.84246575,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s"
"32",36,40.81,-80.08,"C,NN-FRAC,W-PROC","Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",1155.53653,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"33",38,40.67,-76.38,"C","Power Plants",21.61815068,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"34",39,40.63,-80.42,"C,D","Power Plants",1160.887557,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"35",40,40.46,-80.04,"C,D","Power Plants",3.567351598,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"36",41,40.97,-76.95,"C","Other",3.924086758,3,"w",3,"w",3,"s",2,"w",3,"s",3,"s",2,"w",3,"w",3,"s",3,"s",2,"s",3,"w",3,"s",3,"s",3,"w"
"37",42,41,-79.72,"C","Petroleum and Natural Gas Systems",5.565068493,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"38",43,40.33,-76.56,"C,S","Minerals",135.2739726,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"39",44,40.36,-75.94,"C,Q","Metals",20.9760274,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"40",45,41.4,-75.78,"C","Pulp and Paper",3.63869863,2,"s",1,"s",2,"s",2,"e",2,"s",2,"s",1,"e",1,"s",2,"s",2,"s",1,"e",1,"s",2,"s",2,"e",1,"s"
"41",46,41.8,-75.83,"C","Petroleum and Natural Gas Systems",9.061073059,1,"w",1,"w",1,"e",2,"n",1,"e",1,"e",2,"n",1,"w",1,"s",1,"s",1,"e",1,"n",1,"e",1,"e",1,"n"
"42",47,40.96,-76.64,"C","Chemicals",3.353310502,3,"s",3,"s",3,"s",1,"s",3,"s",2,"s",2,"w",3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",2,"s"
"43",49,41.74,-75.93,"C","Petroleum and Natural Gas Systems",5.993150685,1,"w",1,"w",1,"e",2,"n",1,"e",1,"e",1,"n",1,"w",1,"s",1,"s",1,"e",1,"n",1,"e",1,"e",1,"n"
"44",50,41.23,-79.42,"C","Other",55.50799087,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"45",52,39.86,-80.17,"C,W-NGTC","Petroleum and Natural Gas Systems",1338.684361,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"46",56,40.1,-75.31,"C","Waste",879.9229452,3,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"47",57,39.94,-80.26,"C","Petroleum and Natural Gas Systems",5.850456621,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"48",58,40.47,-78.7,"D","Power Plants",761.3441781,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"49",59,41.26,-77.26,"C","Petroleum and Natural Gas Systems",3.710045662,3,"w",3,"w",3,"w",2,"w",3,"w",3,"w",2,"w",3,"w",3,"w",3,"w",2,"w",3,"w",3,"w",2,"w",3,"w"
"50",60,39.92,-80.22,"C","Petroleum and Natural Gas Systems",4.209474886,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"51",61,41.68,-76.24,"C,II","Other,Waste",2552.939498,1,"w",1,"w",1,"s",1,"n",1,"s",1,"s",1,"n",1,"w",1,"w",1,"w",1,"n",1,"w",1,"s",1,"s",1,"w"
"52",62,40.3,-79.37,"C,Q","Metals",8.632990868,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"53",63,40.88,-77.73,"C,W-NGTC","Petroleum and Natural Gas Systems",292.8795662,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"54",64,39.87,-77.69,"D","Power Plants",5.636415525,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s"
"55",65,41.53,-76.34,"C","Petroleum and Natural Gas Systems",4.280821918,2,"w",2,"w",1,"s",1,"n",1,"s",1,"s",1,"w",2,"w",2,"w",2,"w",1,"w",1,"w",1,"s",1,"s",1,"w"
"56",66,41.75,-77.12,"C","Petroleum and Natural Gas Systems",3.424657534,3,"w",3,"w",2,"w",2,"w",2,"w",2,"w",2,"w",3,"w",3,"w",3,"w",2,"w",3,"w",2,"w",2,"w",2,"w"
"57",68,40.54,-79.79,"C,D","Power Plants",2394.691781,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"58",69,40.67,-75.23,"C","Power Plants",6.706621005,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"59",70,41.81,-76.29,"C","Petroleum and Natural Gas Systems",5.707762557,1,"w",2,"w",1,"w",2,"n",1,"w",1,"w",2,"n",1,"w",1,"w",1,"w",1,"n",1,"w",1,"w",1,"n",1,"n"
"60",72,41.88,-76.85,"C","Petroleum and Natural Gas Systems",5.921803653,2,"w",2,"w",2,"w",2,"n",1,"w",1,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",1,"w",2,"w"
"61",73,40.55,-78.8,"D","Power Plants",855.3795662,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"62",74,41.01,-76.86,"C","Other",4.35216895,3,"w",3,"w",3,"s",1,"w",3,"s",3,"s",2,"w",3,"w",3,"s",3,"s",2,"s",3,"w",3,"s",2,"s",2,"w"
"63",75,40.38,-79.06,"C,D","Power Plants",8260.34532,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"64",76,39.92,-80.12,"C,W-NGTC","Petroleum and Natural Gas Systems",822.7026256,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"65",79,41.66,-77.12,"C","Petroleum and Natural Gas Systems",3.63869863,3,"w",3,"w",2,"w",2,"w",2,"w",2,"w",2,"w",3,"w",3,"w",3,"w",2,"w",3,"w",2,"w",2,"w",2,"w"
"66",81,40.19,-79.86,"C,V","Chemicals",1.569634703,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"67",83,39.83,-75.39,"C","Waste",2000.142694,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"68",84,40.38,-79.55,"C,W-NGTC","Petroleum and Natural Gas Systems",3194.492009,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"69",85,41.49,-78.68,"AA,C","Pulp and Paper",357.163242,0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"70",86,39.86,-79.92,"C,D","Power Plants",237.0148402,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"71",87,40.47,-75.77,"C,R","Metals",15.4109589,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"72",88,40.99,-80.35,"C","Other",5.422374429,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"73",89,41.84,-79.27,"C,Q","Metals",4.209474886,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"74",90,40.99,-80.35,"C,Q","Metals",5.636415525,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"75",91,41.08,-78.45,"C","Petroleum and Natural Gas Systems",2.925228311,0,"w",0,"w",0,"w",3,"w",0,"w",3,"w",3,"w",0,"w",0,"w",0,"w",3,"w",0,"w",0,"w",3,"w",0,"w"
"76",92,40.73,-75.3,"C,H","Minerals",246.3613014,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"77",94,39.84,-75.37,"C","Chemicals",3.924086758,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"78",95,40.38,-75.91,"C","Metals",0.35673516,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"79",96,40.27,-79.9,"C","Other",3.710045662,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"80",97,40.46,-78.75,"C,D","Power Plants",425.8704338,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"81",98,39.86,-75.32,"C,D","Power Plants",25.68493151,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"82",99,41.81,-76.2,"C","Petroleum and Natural Gas Systems",5.850456621,1,"w",1,"w",1,"n",2,"n",1,"e",1,"e",2,"n",1,"w",1,"w",1,"w",1,"n",1,"w",1,"w",1,"n",1,"n"
"83",100,41.93,-77.87,"C,W-UNSTG","Petroleum and Natural Gas Systems",949.6289954,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"84",102,40.31,-78.14,"C,W-NGTC","Petroleum and Natural Gas Systems",1564.497717,0,"w",0,"w",0,"w",3,"w",0,"s",0,"s",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"85",104,42.15,-80.07,"C,Q","Metals",2.711187215,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"86",106,39.81,-75.42,"D","Power Plants",262.9138128,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",3,"s"
"87",108,41.14,-75.89,"C,I","Other",0.499429224,2,"s",2,"s",2,"s",1,"e",2,"s",2,"s",1,"s",2,"s",2,"s",2,"s",2,"s",2,"s",2,"s",2,"s",1,"s"
"88",109,40.15,-74.74,"C,D","Power Plants",361.0873288,0,"s",3,"s",0,"s",3,"e",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"89",110,41.43,-77.86,"C,W-NGTC","Petroleum and Natural Gas Systems",842.7511416,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"90",111,42.15,-80.03,"C","Other",8.847031963,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"91",112,40.08,-75.33,"C","Chemicals",3.710045662,3,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",3,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"92",113,41.79,-76.45,"C","Metals",6.278538813,2,"w",2,"w",1,"w",2,"n",1,"w",1,"w",2,"n",2,"w",2,"w",2,"w",1,"n",2,"w",1,"w",1,"w",1,"w"
"93",115,40.92,-77.72,"C,S","Minerals",256.9920091,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"94",119,40.26,-79.91,"C,N","Minerals",7.491438356,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"95",120,40.97,-76.6,"C","Other",4.70890411,3,"s",3,"s",2,"s",1,"s",2,"s",2,"s",2,"s",3,"s",3,"s",3,"s",2,"s",2,"s",3,"s",2,"s",2,"s"
"96",122,40.39,-76.63,"C,W-NGTC","Petroleum and Natural Gas Systems",2649.472032,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"97",123,41.73,-76.71,"C","Petroleum and Natural Gas Systems",7.063356164,2,"w",2,"w",1,"w",2,"n",1,"w",1,"w",2,"w",2,"w",2,"w",2,"w",1,"w",2,"w",2,"w",1,"w",2,"w"
"98",124,40.18,-75.46,"C","Other",20.83333333,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"99",125,39.94,-75.19,"C,D","Power Plants",89.39783105,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"100",126,41.49,-77.74,"C,W-UNSTG,W-NGTC","Petroleum and Natural Gas Systems",1977.811073,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"101",127,41.79,-76.21,"C","Petroleum and Natural Gas Systems",4.066780822,1,"w",1,"w",1,"w",2,"n",1,"e",1,"e",1,"n",1,"w",1,"w",1,"w",1,"n",1,"w",1,"w",1,"n",1,"n"
"102",128,40.75,-75.27,"C,H","Minerals",269.1210046,3,"s",3,"s",3,"s",3,"e",3,"s",3,"s",2,"e",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"103",129,41.29,-79.81,"D","Power Plants",10.34531963,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"104",130,41.98,-77.69,"C,W-UNSTG","Petroleum and Natural Gas Systems",2737.228881,3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w",3,"w"
"105",132,40.24,-79.76,"C","Petroleum and Natural Gas Systems",5.707762557,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"106",133,41.55,-75.84,"C","Petroleum and Natural Gas Systems",7.420091324,1,"s",1,"s",1,"e",2,"e",1,"e",1,"e",1,"n",1,"s",1,"s",1,"s",1,"e",1,"s",1,"s",1,"e",1,"e"
"107",134,39.89,-80.45,"C,W-NGTC","Petroleum and Natural Gas Systems",1586.900685,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"108",135,40.51,-79.2,"C,D","Power Plants",9060.145548,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"109",136,40.01,-75.07,"C","Chemicals",20.54794521,0,"s",3,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s"
"110",137,40.26,-80.25,"C,NN-FRAC,W-PROC","Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",2461.115868,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"111",138,40.81,-75.58,"C,GG","Metals",3.99543379,3,"s",3,"s",3,"s",2,"e",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s"
"112",139,40.67,-80.34,"C,GG","Metals",0.927511416,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"113",140,41.2,-76.07,"C,D","Power Plants",47.23173516,2,"s",2,"s",2,"s",1,"e",2,"s",2,"s",1,"s",2,"s",2,"s",2,"s",1,"s",2,"s",2,"s",2,"s",1,"s"
"114",141,41.2,-76.07,"D","Power Plants",0.499429224,2,"s",2,"s",2,"s",1,"e",2,"s",2,"s",1,"s",2,"s",2,"s",2,"s",1,"s",2,"s",2,"s",2,"s",1,"s"
"115",142,39.87,-77.17,"C,D","Power Plants",192.6369863,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s"
"116",146,41.02,-79.72,"C","Chemicals",11.48687215,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"117",147,40.86,-80.26,"C,Q","Metals",0.285388128,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"118",148,41.86,-78.45,"C","Petroleum and Natural Gas Systems",88.82705479,0,"w",0,"w",3,"w",3,"w",3,"w",3,"w",0,"w",0,"w",0,"w",0,"w",3,"w",0,"w",3,"w",3,"w",0,"w"
"119",149,40.61,-80.23,"C","Metals",8.062214612,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"120",150,40.84,-80.32,"C,Q","Metals",1.997716895,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"121",152,40.28,-75.34,"C,II","Other,Waste",6956.050228,3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"122",154,40.17,-80.29,"C","Metals",5.422374429,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
